0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.140544791793652202e+00,-3.141991428126955199e+00,-3.152950413729334045e+00,-3.141991428126955199e+00,-1.645123789450214424e+00,-3.881592000000000375e+00
-1.769998085576985236e+00,-1.728720938400037710e+00,-1.753277733748902723e+00,-1.728720938400037710e+00,3.191928064665767284e+00,-1.979999999999999982e+00
-2.630860072584330744e+00,-2.632255671791988938e+00,-2.685663915931343571e+00,-2.632255671791988938e+00,1.259199753730987048e+01,-2.940400000000000347e+00
-4.202547216992514656e+00,-4.188447132392420613e+00,-4.196571020893171244e+00,-4.188447132392420613e+00,-4.803960160000000812e+00,-4.803960160000000812e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.214902397507944265e+00,-4.204678189744572414e+00,-4.203003562612533273e+00,-4.204678189744572414e+00,-4.803960160000000812e+00,-4.803960160000000812e+00
-3.564052946505238406e+00,-3.571149808792438929e+00,-3.564691220537787419e+00,-3.571149808792438929e+00,-3.881592000000000375e+00,-3.881592000000000375e+00
-2.712498688834442451e+00,-2.985610678632873771e+00,-3.009652464146143291e+00,-2.985610678632873771e+00,-3.881592000000000375e+00,-3.881592000000000375e+00
-3.962821346552676260e+00,-3.986485458765099743e+00,-3.997831290636254753e+00,-3.986485458765099743e+00,-4.803960160000000812e+00,-4.803960160000000812e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.933673700659595429e+00,-3.734263944722712836e+00,-3.717839398342211332e+00,-3.734263944722712836e+00,-3.881592000000000375e+00,-3.881592000000000375e+00
-4.903152383632984446e+00,-4.902713010542603556e+00,-4.902427992035523374e+00,-4.902713010542603556e+00,-5.707880956800000405e+00,-5.707880956800000405e+00
-4.937682856832835476e+00,-4.937622433250699494e+00,-4.938342765777943733e+00,-4.937622433250699494e+00,-5.707880956800000405e+00,-5.707880956800000405e+00
-4.927604895634758897e+00,-4.928146835497378753e+00,-4.928472422891349680e+00,-4.928146835497378753e+00,-5.707880956800000405e+00,-5.707880956800000405e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,-1.000000000000000056e-01,-1.000000000000000056e-01,-1.000000000000000000e+00,1.999999999999998934e+01
-8.058024119565807553e-01,-2.771497980245245518e+00,-2.733466055300850961e+00,-2.771497980245245518e+00,-2.940400000000000347e+00,-2.775849232316030424e+00
5.239989971374725997e+00,-1.231790292625490668e+00,-1.211230607282026916e+00,-1.231790292625490668e+00,-1.979999999999999982e+00,-1.236271628650496002e+00
1.700581816295548521e+01,-2.216916737844709218e+00,-2.217272781580281737e+00,-2.216916737844709218e+00,-2.940400000000000347e+00,-2.254436241177361300e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
